name,birthyear,
Patti Dunn,1976
Patricia Lea Jenkins,1971
Paul Roger Chabot,1974
Paul Bryan Hollis,1972
Paul Thomas Farrell Jr.,1972
Paul William Walker IV,1973
Paula Dean Kranz,1972
Sandra May McIntyre,1978
Penny Allen,1977
Percia Piétrolungo,1972
Peter Charles Capella III,1977
Peter Johansson,1973
Peter Marvin Alexander,1976
Peter Michael Paige,1969
Peter Sohn,1977
Peter Michael Traub,1974
Phillip Gerard Campbell,1972
Pablo Francisco,1974
Mindy Paige Davis,1969
Paige Huff,1972
Pamela Potillo,1974
Michael Steck,1972
Paola Turbay Gómez,1970
Patrick F. Kilbane,1969
Patri Friedman,1976
Philip Joseph Zuckerman,1969
Philip John Amelio II,1977
Phillip Warner Jr,1969
Philippe I. Reines,1969
Quanell Ralph Evans,1970
Robert Anderson Huebel,1969
Robert Marc Meadows,1976
Robert Allen Riggle Jr.,1970
Robb Michael LaKritz,1972
Robert Morgan Carlock,1972
Robert James Dold Jr.,1969
Robert Lane Gibbs,1971
Robert Dane Oliveri,1978
Robert Rave,1974
Robert Lawrence Leonard,1969
Robin Stubbs Goldstein,1976
Robin Sax,1971
Robin Charles Thicke,1977
Rodney Britz Glassman,1978
Romesh Ratnesar,1976
Ronald I. Christie,1969
Ronald Winston Yuan,1973
Rosa Alicia Clemente,1972
Rosemarie Alicia Jackson,1972
Roy Cliffton Padrick,1975
Ryan James Bittle,1976
Ryan Matthew Bollman,1972
Ryan Michael Brown,1975
Ryan Kahn,1977
Ryan Knowles,1978
Anthony Ryan Leslie,1978
Ryan Matthew McFaul,1973
Matthew Ryan Phillippe,1974
Ryan Noah Shapiro,1976
Ryan Singer,1973
Maurice Ryan Toby,1976
Ramu Yalamanchi,1974
Randall Szott,1971
Randall Baumann,1972
Randall Gene Spelling,1978
Raphaele Shirley,1969
Rashad Hasan Haughton,1977
Ravy Truchot,1972
Raymond Salvatore Harmon,1974
Rebecca Jo Budig,1973
Rebecca Lynn Cardon,1975
Rebecca Boggs Roberts,1970
Rebecca Alie Romijn,1972
Rebekah Ann Keller,1974
Darrin Reed Cowan,1972
Regina Rene King,1971
Richard Allen Lehmkuhl,1973
Reiko M. Aylesworth,1972
Ruby Rose Neri,1970
Renee K. Humphrey,1975
Renn McDonnell Hawkey,1974
Renée Kathleen Zellweger,1969
Robert James Revere La Noue,1976
Richard Jeffrey Ferguson,1970
Richard Jamal Johnson,1974
James Richard Kelly,1975
Richard Robert Ruccolo,1972
Richard Speight Jr.,1970
Richard Harper Gomez,1972
Roderick Younger,1969
David Moses Zerby,1975
Christopher Riley Schmidt,1976
Rita Mae LeBlanc,1977
Rita Ng,1978
Richard Jason Satawk Harris,1972
Robert Jackson Williams,1978
Rachel Recker,1972
Rachel J. Feinstein,1971
Rachel Leah Ramras,1975
Rachel Hannah Weisz,1970
Rachel Lemanski,1971
Rachel Zoe Rosenzweig,1971
Rajendra Ramoon Maharaj,1972
Sarah Ann Kozer,1973
Sarah Bailey,1973
Savannah Clark Guthrie,1971
Scot Mendelson,1969
Scott Matthew Bloom,1973
Scott Powell Holroyd,1975
Scott Michael Kleeb,1975
Scott Matthew Krycia,1971
Matthew Scott Murphy,1970
Scott Anthony Surovell,1971
Sean D. Bielat,1975
Sean Fletcher,1974
Sean Harland Murray,1977
Frank Sean Tiedeman,1972
Sergey Mikhaylovich BrinСерге́й Миха́йлович Брин,1973
Seth Enslow,1975
Seth Benjamin Gesshel-Green,1974
Shana Zadrick,1969
Shane Balkowitsch,1969
Shannon Bruce Snaith,1978
Shannon Rogers,1977
Shaun Michael Graham,1978
Va’Shaundya Karlette Nelson,1974
Shavar Malik Ross,1971
Susan Shawn Batten,1975
Shawn Michael Phelan,1975
Franklin Shea Whigham Jr.,1969
Sheeri Kritzer,1978
Shemar Franklin Moore,1970
Sheryl Kara Sandberg,1969
Shireen Elaine Crutchfield,1970
Shondrella Dupre Avery,1971
Silvio Horta,1974
Siri Kaur,1976
Sofia Carmina Coppola,1971
Sonya Eleonora Smith Jacquet,1972
Stacey Farias,1970
Stacey Ann Lannert,1972
Stacy Lee Kamano,1974
Stefani Lynn Schaeffer,1974
Stephanie Inez Baldwin,1978
Stephanie Marie McMahon,1976
Stephanie A. Romanova,1969
Timothy Stephen Babcock,1973
Stephen Thomas Saux Jr.,1972
Stephen Antonio Cardenas,1974
Steven Shih Chen,1978
Steven Gerard Connell,1975
Steven Michael Robert Howey,1977
Steve Kirit,1972
Steven Spinner,1969
Steven J. Wiebe,1969
Salvatore Iacono,1971
Samantha Susan Buck,1976
Samantha Ettus,1972
Samantha Sloyan,1978
Sandra Irene Destenave Fernández,1972
William Fisher,1970
Storme Warren,1970
William Webb,1972
Summer Joy Bottom,1978
Polgár Zsuzsanna,1969
Susan Ward,1976
Susana Martinez-Conde,1969
Kasseem Dean,1978
Theodore Michael Shapiro,1971
Thomas L. Filicia,1969
Tracy Lehuanani LaGondino,1974
Thomas Joseph Walton,1977
Thomas Albert Roberts,1972
Tia Nicole Tucker,1971
Tia Charlaine Walker,1970
Tichina Rolanda Arnold,1969
Tifany Kristen Lenhart,1972
Timothy M. Armstrong,1971
Timothy Darren Earley,1972
Timothy Richard Heidecker,1976
Timothy Alistair Telemachus Hetherington,1970
Timothy Michael Omundson,1969
Tina Caspary,1970
Tina Cervasio,1974
Tina Chang,1969
Titilayo Rachel Adedokun,1973
James Todd Rutherford,1970
Thomas Cotter,1972
Thomas Loren Lenk,1976
Thomas John Malloy,1974
Thomas Andrew Merritt,1970
Thomas John Patrick Welling,1977
Tomicah Sterling Tillemann-Dick,1978
Thomas Wilson Davis,1972
Tanisha Yarndriciaes Delores Neal,1976
Álvaro Luis Bernat Dalton,1975
Anthony Michael Fadell,1969
Anthony Hale,1970
Tony Kern,1969
Anthony Leondis,1972
Tonya Reiman,1969
Salvatore Paul Belleci,1970
Tracey Claire Fisher,1969
Tracie Nicole Thoms,1975
Travis Cordell Kalanick,1976
Timothy Eyster,1978
Trevor Shane Wiessmann,1976
Trevor Marshall St. John,1971
Tristan Alexander Bayer,1977
Troy William Slaten,1975
Tsianina Marie Means,1975
Tucker McNear Carlson,1969
Emmitt Perry Jr.,1969
Loutelious Holmes Jr.,1977
Thomas Joseph Lavin,1976
Taggart Romney,1970
Tamala Monique Edwards,1971
Tamara Beccam Mello,1976
Tamera Darvette Mowry,1978
Tamisha Akbar,1970
Tamara Townsend,1970
Tanisha Lynn Eanes,1978
Tara Mcpherson,1976
Tareq Dirgham Salahi,1969
Obayemi Babajide Adetokunbo Onafuwa,1975
Tamar Le Anne Epstein,1975
Terry Lumish,1976
Greg Uttsada Panichkul,1973
Vanessa Davis,1978
Vanessa Brit Dorman,1969
Victor Jih,1973
Vincent Ernest Vieluf,1970
Virginia Page Heffernan,1969
Walter Dohrn,1970
Warren David Blosjo Jr.,1977
Albert Watkins Key Jr.,1970
Welles Remy Crowther,1977
Wendy Calio,1977
Wesley Watende Omari Moore,1978
Wesley Jonathan Waples,1978
Whitney C. Johnson,1973
Wiley Ramsey Wiggins,1976
William Alan Friedle,1976
Lee Sang-wook (이상욱),1971
William Joel Dobson,1973
William Sebastian Kenefick II,1971
Wilson Echevarría,1973
Alvin Nathaniel Joiner,1974
Yvonne C. Arias,1976
York Alec Shackleton,1974
Zachary Michael Dasher,1978
Zachariah Helm,1975
Zachary Scott Bogue,1975
Zachary Aaron Oberzan,1974
Zachary Ben Hample,1977
Adam Zachary Orth,1970
Amy Jessica Castle,1990
Amy Estella Colley,1984
Amy Diaz,1984
Ana Brenda Contreras Pérez,1986
Anahit Misak Kasparian,1986
Ana Christina Rodriguez,1986
Andre Jamal Kinney,1989
Andrea Ciliberti,1983
Andrea Duke,1982
Andrew Berardini,1982
Andrew Michael Eiden,1983
Andrew Russell Garfield,1983
Andrew James Lawrence,1988
Andrew Shim,1983
Andrew Joseph Finch,1981
Andrew David Herren,1986
Angela Sue Rypien,1990
Angus Redford Sutherland,1982
Anisha Nagarajan,1983
Anjelah Nicole Johnson,1982
Ann Blair Thornton,1989
Anna Kay Akana,1989
Annabel May Jarman,1984
Anne Jacqueline Hathaway,1982
Anneliese Louise van der Pol,1984
Anthony Edward Spadaccini,1982
Antoinette Meralise Picatto,1985
Antoinette Cherish Flores Taus,1981
Anton Viktorovich Yelchin,1989
Alejandra Gutierrez Oraa,1987
Alexander Anthony Black,1989
Alexander Richard Frost,1987
Alex Goyette,1988
Alexander Robert Hirsch,1985
Alex McKenna,1984
Alejandro Meraz,1985
Alexander Richard Pettyfer,1990
Alexander Vincent LoScialpo,1981
Alexander Brooks Yellen,1981
Alexandra Melina Picatto,1983
Alicia Jacobsen Menendez,1983
Aliona Valeriya Vilani,1984
Alisa Adriana Reyes,1981
Allison Lee Kreiger,1983
Allison Paganetti,1984
Allyn Rose,1988
Alyse Cynthia Eady,1988
Alysha Noel Harris,1987
Amanda Renee Jelks,1986
Amanda Kozak,1984
Amanda Helen Pennekamp,1981
Amanda Grace Sudano,1982
Amber Laura Heard,1986
Amber Marie Seyer,1986
Amber Dawn Stevens,1986
Anya Ayoung-Chee,1981
Austin Santos,1985
Aria Noelle Curzon,1987
Arron Scott,1985
Артём Владимирович Чигвинцев,1982
Ashlee Nicole Baracy,1985
Ashleigh Udalovas,1988
Anna Ashley Bell,1986
Ashley Davis,1988
Ashley Elizabeth Durham,1990
Ashley Christina Hartman,1985
Ashley Renee Litton,1983
Ashley Lauren Melnick,1989
Ashley Allyn Roberts,1981
Ashlynn Yennie,1985
Audrey Lynn Kitching,1985
Austin Miles Stowell,1984
Austin Bennett Tice,1981
Aviva Farber,1984
Alvaro Joshua Lamas,1983
Aamina Sheikh,1981
Aaron Douglas O'Connell,1981
Aaron Travis Kozak,1983
Aaron Joseph Meeks,1986
Abigail C. Hancock,1986
Abigail Haight Huntsman,1986
Abby Norman,1984
Abigail McCary,1982
Adam Charles Kokesh,1982
Edward Adam Senn,1984
Adam Luke Springfield,1982
Adam Michael Wurtzel,1985
Adam Augustus Wylie,1984
Daniel Anthony Noriega,1989
Gerardo Celasco,1982
Afërdita Dreshaj,1986
Ahmad Abousamra,1981
Charlotte MacInnis,1981
Alan Christopher Chin,1987
Barbara Pierce Bush,1981
Baruch Yehudah Shemtov,1987
Rebecca Stern,1985
Benjamin Harold Zeitlin,1982
Benjamin Isaac Diskin,1982
Bethany Gerber,1989
Bethany Joy Lenz,1981
Betsy Sodaro,1984
Bevin Anne Prince,1982
Bianca Suzanne Collins,1988
Blake Aaron Ross,1985
Blake Edward Young-Fountain,1981
Robert Quinn Rice,1983
Brad Lee Bitler,1985
Brady James Monson Corbet,1988
Brandon Robert Stripling Buddy,1984
Brandon Makkole DeShazer,1984
Brandon Allan Hardesty,1987
Brandon Paul Ruckdashel,1983
Brandon Timothy Jackson,1984
Breanna Christine Conrad,1989
Bree Condon,1986
Brenda Kaye Brabham,1981
Brendan Andolsek Bradley,1983
Brendan Gilmore Burke,1988
Brendan Robinson,1990
Brenden Richard Jefferson,1986
Brent Skoda,1985
Brett David Chukerman,1981
Brian Joseph Chesky,1981
Brian Shaw,1982
Briana Barbara-Jane Evigan,1986
Brianne Hughes Moncrief,1983
Bridget Catherine Regan,1982
Brianne Sidonie Desaulniers,1989
Brittany May McHenry,1986
Brittany Ashton Holmes,1989
Brittany Brianne Crouch,1985
Brittany Ryan Swann,1983
Brittany Wiser,1987
Brittany Leigh York,1990
Brittney Marie Alger,1988
Brittney Jayne Rogers,1982
Brodie Matthew Brazil,1981
Brooke Allison Brodack,1986
Brooke Nicole Daniels,1986
Brooks Patrick Wheelan,1986
Bryan Christopher Hearne,1988
Brandon Scott Sessoms,1981
Bailey Buntain,1989
Bailey Ann Noble,1990
Charles Michael Davis,1984
Charles Duncan Ebersol,1982
Charlotte Dean,1982
Charlyne Amanda Yi,1986
Janney Marín,1985
Chloe Kay Coscarelli,1987
Chord Paul Overstreet,1989
Christopher Lloyd Cooley,1983
Christopher James Handley,1983
Michael Christopher Tilley,1985
Christopher Charles Wood,1988
Chrissa Joan Miller,1985
Christian Verrier Scheider,1990
Christian Marie Serratos,1990
Christina Maureen Keegan,1985
Christine Kozlowski,1988
Christopher Knight Roberts,1988
Chyler Leigh Potts,1982
Herbert Claiborne Pell IV,1981
Christopher Casey Swiney,1981
Cody Michael Burger,1983
Cody Christopher Calafiore,1990
Cody Austin Deal,1986
Cody Martin Linley,1989
Cody Arthur McMains,1985
Cody Rutledge Wilson,1988
Colbie Marie Caillat,1985
Joel Loving (later changed to Coleman Alexander Young Jr.),1984
Colton Lee Haynes,1988
Columbus Keith Short Jr.,1982
Condola Phylea Rashād,1986
Corbin Bleu Reivers,1989
Cory Kennedy,1990
Courtland Robert Mead,1987
Courtney Adams,1981
Courtney Lorraine Barnas,1987
Courtney Erin Carroll,1982
Cristina Marie Crotz,1986
Cristina Nardozzi,1983
Cristina Carrera,1982
Crystle Danae Stewart,1981
Curtis-Ross Kulig,1981
Cyrus John Fees,1982
Caitlin Shea Morrall Machol,1983
Caitlin Irene Simmons,1985
Caity Marie Lotz,1986
Caleche Ranae Manos,1984
Calum Milan Best,1981
Cam Joslin Gigandet,1982
Cameron Van Hoy,1985
Camila Figueras,1986
Camilla Anne Luddington,1983
Camille Simoine Winbush,1990
Candace Glickman,1982
Candice Loren Crawford,1986
Candice Rene Accola,1987
Christina Walsh,1988
Cara Renee Gorges,1987
Cara Louise Santa Maria,1983
Madeleine Lauren Humphries,1988
Carla Rhodes,1982
Carlos Ramirez-Rosa,1989
Carmella Danielle DeCesare,1982
Carrie Ann Stroup,1982
Casey Jon Deidrick,1987
Casey Jean Messer,1983
Casey Owen Neistat,1981
Cassady Lance,1985
Cassandra Jean Whitehead,1985
Caitlin Elizabeth Marnell,1982
Catharine Elizabeth Edwards,1982
Caterina Marie Lopez,1987
Chandler Abit Massey,1990
Chanel Iman Robinson,1990
Chanel Joy Puaalaonali Wise,1985
Chantal Zaky,1988
Charles C. Johnson,1988
Darin Lee Brooks,1984
David Leavitt,1983
David Andrew Gregory,1985
David Robert Daleiden,1989
David Nelson Dillehunt,1984
David Lee Gallagher,1985
David Lee Ober,1987
David Daniel Otunga,1982
David Anthony Zennie,1988
Rafael Castillo,1984
Dean Richard Collins,1990
Brittanie Nichole Cecil,1988
Nataline Mary Sarkisyan,1990
Dennis Joseph Mikolay II,1989
Dennis Joseph O'Neil,1981
Derek Charles Blasberg,1982
Derrick Levasseur,1984
Despina Delios,1984
Devin Graham,1983
Devon Anjelica,1985
Dharminder Mann,1984
Jennifer Joyce Kesse,1981
Jessica Edith Louise Foster,1984
Djuan Keila Trent,1986
Dominic Kyle Sandoval,1985
Dominik Cristina García-Lorido,1983
Douglas Mark Brochu,1990
Doug Francis Reinhardt,1984
Dree Louise Hemingway Crisman,1987
David Kim,1989
Daniel Scott Zahller Brown,1990
Daniel Wheatley Oster,1981
Dani Reeves,1985
Daniel Paul Booko,1983
Daniel Jacob Radcliffe,1989
Daniela Bascopé Van Grieken,1982
Danielle Bounds,1984
Danielle Kirsten Muriel Castaño,1989
Danielle Demski,1981
Danielle Kathleen Savre,1988
Erica Danielle Rhodes,1986
Edwyn Charles Huang,1982
Edwin Martel Basil Hodge,1985
Elettra-Ingrid Wiedemann,1983
Elijah Jordan Wood,1981
Eliyahu Federman,1984
Eliza Kate Coupe,1981
Elizabeth Ellen Rice,1985
Lindsey Gayle Evans,1989
Lisa and Elizabeth Fowler,1988
Elliott Liu,1989
Emilee Wallace,1989
Emily Ann Morelli,1984
Emily Cook,1986
Emily Ann Cox,1986
Emily Rebecca Kinney,1985
Emily Anne Peachey,1990
Emily Rose,1981
Emily Margaret Sandberg,1981
Emily Wilson,1985
Emily Colleen Wo,1990
Emoly Ann West,1986
Edward Joshua Bonilla,1988
Eric Kuhn,1987
Eric Michael Miller,1981
Nam Yoon-do,1988
Erik Thomas von Detten,1982
Erika Hebron,1987
Erin Abrahamson,1983
Erin Joyce Brady,1987
Erin Heather Bubley,1989
Erin O'Kelley,1986
Jo Sung-hyun,1983
Eugena Washington,1985
Eva Mónica Anna Ekvall Johnson,1983
Evan Taylor Ellingson,1988
Evan Thomas Shanghai Stafford,1988
Evi Cecilia Siskos Guzmán,1988
Francia Raisa Almendárez,1988
Francisca Antonia Méndez Montero,1989
Miguel A. Duran Jr.,1981
Farah LeeAllen Fath,1984
Faysal Ahmed,1985
Gayatri Patel,1987
Gentry Linn Miller,1988
Giorgi Agiashvili,1990
George Francis Hotz Jr.,1989
George Michael Zimmerman,1983
Gian-Carla Coppola,1987
Gina Cristine Mantegna,1990
Gihan Ibrahim,1986
Ginger Renee Zuidgeest,1981
Giovani Benitez,1985
Gabrielle Christine Horchler,1984
Gabrielle Reed,1988
Gloria Sophia Almonte,1983
Grant Ginder,1983
Thomas Grant Gustin,1990
Greg DeLiso,1986
Gregory P. Finley II,1984
Gregory Paul Soriano,1984
Guy Allan Wilson Jr.,1985
Holland Marie Roden,1986
Holly Elizabeth Blakney,1983
Harris Lee Wittels,1984
Haylee Ruth Roderick,1990
Haylie Katherine Duff,1985
Helen Marie Salas,1985
Helan Abdulla,1988
Albert Henry Hugh Scardino,1984
Hallee Leah Hirsh,1987
Leslie Kim,1981
Hanna Rose Hall,1984
Iliza Vie Shlesinger,1983
Imran Pal,1983
Jesse Adam Eisenberg,1983
Jesse Lon Plemons,1988
Ho Hyun-ju,1988
Jessica Marie Caban,1982
Jessica May Comolli,1985
Jessica Elise De Gouw,1988
Jessica Sooyoun Jung,1989
Jessica Lu,1985
Jessica Carol Moore,1982
Jessica Rafalowski,1986
Jill Riley,1982
Joan Smalls Rodríguez,1988
Joanne Nosuchinsky,1988
Joseph Todd Lonsdale V,1982
Joseph Quinn Peters,1983
Joseph David Wolfgang Pichler,1987
Joel Thomas Geist,1982
John Martin Cochran,1987
John Edmund Driscoll,1981
James Edward O'Keefe III,1984
Jana Murrell,1982
Janelle Monáe Robinson,1985
Janet Liang,1987
Janie,1981
Jared Corey Kushner,1981
Jascha Akili Washington,1989
Jason William Dohring,1982
Robert Jason Kennedy,1981
Javier Madrid,1984
Jared Antonio Farrow,1987
Jessica Danziger,1984
Jeffrey Staron,1981
Jeffrey Licon,1985
Jennifer Corey,1987
Jena Michelle Sims,1988
Jenna Welch Bush,1981
Jennifer Landon,1983
Jennifer Sherrill,1984
Jennifer Kelly Tisdale,1981
Jenny Hyo-bin Cho,1983
Jenny Sarah Slate,1982
Jeremy Patrick Howard,1981
Jeremy Robert Myron Sumpter,1989
John Matthew Iadorola,1983
John Charles Morris,1984
John Edmund Mulaney,1982
John Allen Soares,1981
Emily Elicia Low,1988
Jolene Aiko Purdy,1983
Jonathan Gabrus,1982
Jonathan D. Gosier,1981
Jonah Ray Rodrigues,1982
Jonathan D. Bennett,1981
Jonathan Bydlak,1983
Jonathan Richard McDaniel,1985
Jonathan Moss Tucker,1982
Jonelle Layfield,1984
박준언 Park Joon Un,1989
Jordi Alejandro Vilasuso,1981
Joseph Michael Cross,1986
Joseph Charles Primiani,1988
Joshua James Duggar,1988
Joshua Wilson Duhon,1982
Joshua Daniel Flagg,1985
Joshua Ilan Gad,1981
Josh Grisetti,1981
Joshua Baret Henderson,1981
Joshua Charles Kolodny,1984
Joshua Michael Peck,1986
Joshua Stephen Wise,1986
Joshua Elijah Reese,1984
Joshua E. Friedel,1986
Julia Annette  Mitchell,1985
Julia May Whelan,1984
Julianna Christina Erdész,1984
Julianna White,1988
Justin Louis Baldoni,1984
Justin Michael Gaston,1988
Justin Anthony Knapp,1982
Justin Elgen Long,1988
Justin Harvey Storms,1981
James Evan Bonifant,1985
James Garland Quintel,1982
Jose Rene Martinez,1983
John T. Carpenter,1984
John Patrick De Sena,1987
Jack Laurence Johnson,1987
Jacqueline Nicole Geist,1985
Jacqueline Honulik,1986
Jacquelynne Noelle Fontaine,1982
Juan Carlos Leveriza Cuenca,1987
Jacob Edward Hoffman,1981
Jacob Penn Cooper Hurwitz,1985
Jacob Lodwick,1981
Jacob Adam McLaughlin,1982
Jacob-Steven Sarto Sasseville,1985
Jake Andrew Silbermann,1983
Jal Shah,1982
James Mark Barnett II,1986
Celeste Beryl Bonin,1986
Kaitlyn Elizabeth Black,1983
Kaitlynne D. Postel,1986
Kaity Bettina Rodriguez,1984
Kaleb Allen Nation,1988
Karissa Lee Staples,1987
Karlous Miller,1983
Kasey Montgomery,1983
Kasi Laine Kelly,1981
Kassem Gharaibeh,1983
Katherina Roshana,1990
Katherine Amanda Blair,1987
Katherine Burkhart,1986
Katie Dianne Featherston,1982
Katherine  Lee,1981
Catherine M. Pavlich,1988
Katrina Anne Samson-Johnson,1982
Brian McCook,1982
Katherine Grace Cosme Abad,1982
Kayla Noelle Ewell,1985
Kayla Martell,1989
Keegan Phillip Allen,1989
Keena Lea Bonella,1985
Kelley Alice Jakle,1989
Kelly Best,1986
Kelly George,1982
Kelly J. McCreary,1981
Kelsey Elizabeth Moore,1990
Kenneth Robert Tuff Baumann,1989
Unknown,1989
Kenneth Mitchell Stern,1988
Kevin Gerard Schmidt,1988
Khloé Alexandra Kardashian,1984
Scott Ramon Seguro Mescudi,1984
Kieran Kyle Culkin,1982
Kimberly Marie Matula,1988
Kimberly Gittings,1988
Kimberly Ann Joiner,1985
Kimberly Nicole Morgan,1983
Kimberly Sarah Ovitz,1983
Kimberly Kaye Wyatt,1982
Kirsten Renee Storms,1984
Klement Tinaj,1990
Kristen Jeannine Dalton,1986
Kristen Lee Ridgway,1982
Kristin Nicole Holt,1981
Kristin Lisa Herrera,1989
Kristen Marieakiyama Cavinder,1988
Kyle Patrick Dickherber,1986
Kyle Russell Sullivan,1988
Lucy Chet DeVito,1983
Ludmila Dayer Schuller,1983
Luke Timothy Grimes,1984
Luke Daniel Somers,1981
Luria Petrucci,1981
Lyndsay Petruny,1986
Lynsey Marie Bartilson,1983
Lalaine Vergara-Paras,1987
Frederick Lamar White Jr.,1982
Lance Darnell Gross,1981
LauRen Merola,1984
Laura Ashley Bell Bundy,1981
Laura Ann Silva,1987
Lauren Elizabeth Barnette,1985
Lauren Pierce Bush,1984
Lauren Danielle Drain,1985
Lauren Nicole London,1984
Laura Suzanne Schechter,1982
Julia Lauren Shehadi,1983
Lawren Michele Pope,1987
Leah Marie Pipes,1988
Lee Chang-min,1986
Ashley Rose Newton,1985
Lee Kwang-hoon,1981
LeiLani R. Jones,1982
Leigha Kayleen Hancock,1986
Leila Luliana da Costa Vieira Lopes,1986
Leon Curtis Frierson,1986
Leslie Odom Jr.,1981
Levi Keith Johnston,1990
Lindsay Marie Ellingson,1984
Lindsay Pulsipher,1982
Lisa Renee Foiles,1986
Lisa Erin Goldstein,1981
Lisa Marie Wilhoit,1981
Lissette Garcia,1985
Lauren Ogilvie Bosworth,1986
John Logan Batholomew,1984
Kaitlyn Lorelei Elizabeth Showalter,1983
Lorena Escalera,1986
Lucas Elliot Eberl,1986
Lucas Daniel Till,1990
Emily Nicholson,1990
Madison Riley Aplanalp,1990
Mae Margaret Whitman,1988
Margaret Lillian Adams,1986
Maija Sylvette DiGiorgio,1981
Maria Teresa Interiano Medina,1985
Malaya Lewandowski,1988
Mallory Christina Ervin,1985
Mallory Hytes Hagan,1988
Armando Ponce Montes,1987
Karl Philip Michael Westerberg,1981
Marci Renee Gonzalez,1982
Marco Glorious Khare,1984
Matthew Joseph Continetti,1981
Matthew James Munn,1981
Matthew Goldberg,1982
Max Silvestri,1983
Maya Jeane Marcel-Keyes,1985
Mazin Elfadil Elsadig,1987
Meagan Yvonne Tandy,1985
Megan Clementi,1985
Megan Lynne Young,1990
Meghan Marguerite McCain,1984
Melaina Shipwash,1986
Melanie Iglesias,1987
Melanie Mudry,1981
Melissa Eva Barrera,1985
Melissa Ivonne Chaty,1984
Melissa Claire Egan,1981
Melissa Gallo,1982
Melissa Rose Bickerstaff,1983
Mia Ann Heaston,1981
Michael Aaron Fishman,1981
Michael James Mansel Willett,1989
Michael Oliver,1981
Michael Lawrence Yarmush,1982
Michelle Stephanie Banzer,1982
Michelle Font,1982
Michelle Leonardo,1990
Michelle Ann Ongkingco,1988
Michelle Pierce,1987
Michelle Wu,1985
Mika Sue Boorem,1987
Margo Cathleen Harshman,1986
Marie Elizabeth Harf,1981
Mark Adam Saul,1985
Mark Elliot Zuckerberg,1984
Marlies Marie Gipson,1987
Marline Del Carmen Barberena Peugnet,1987
Marquese Scott,1981
Marshall  C White,1982
Martha MacIsaac,1984
Maryam Abdulhadi Alkhawaja,1987
Mason Wilson Gamble,1986
Matthew Joseph Dallas,1982
Matthew Paul Detch,1984
Matthew Doust,1984
Matthew Jones,1981
Matthew Paul Mira,1983
Donald Matthew Moore,1982
Matthew Joseph O'Leary,1987
Matthew James Shively Jr.,1990
Miles Anthony Marsico,1987
Miriam Paley,1987
Miriam Ivette Pabón Carrión,1985
Mykel Antoinea Gray,1985
Monyreak Oum,1981
Morgan Katie Matson,1981
Anjelica Castillo,1987
Annie Marie Le,1985
Barbara Ann Barnes,1982
Brooke Carol Wilberger,1985
Dru Katrina Sjodin,1981
Elisa Izquierdo,1989
JonBenét Patricia Ramsey,1990
Megan Nicole Kanka,1986
Morgan Dana Harrington,1989
Nicholas Samuel Markowitz,1984
Odin Leonardo John Lloyd,1985
Polly Hannah Klaas,1981
Rachel Morningstar Hoffman,1984
Myles David Jeffrey,1990
Nadia Shirin Moffett,1985
Patrice Roldan,1982
Nana Meriwether,1985
Nastassja Isabella Bolívar Cifuentes,1988
Natalie Ann Cohen,1985
Natalie Jenette Lander,1983
Neta-Lee Hershlag,1981
Nathan Jendrick,1984
Nathan John Owens,1984
Nelson Quan,1984
Nia Temple Sanchez,1990
Nichole Sakura O'Connor,1989
Nicholas Adams,1983
Nicholas Edward Palatas,1988
Nicholas Purcell,1990
Nick Whitaker,1988
Nicole Marie Fugere,1986
Nicole SooHoo,1988
Noah Gideon Segan,1983
Noah Abdul-Adil Seifullah II,1984
Noelle Hope Freeman,1989
Nora Angela Zehetner,1981
Nabil Zouheir Abou-Harb,1984
Olamide Aladejobi Patrick Alexander Faison,1983
Oliver J. Cooper,1988
Olivia Jordan Thomas,1989
Olivia J. Thirlby,1986
Olivia Jane Cockburn,1984
Oscar Velasquez,1988
Oscar Lusth,1981
Patrick Ryan Baynes,1984
Patrick Flueger,1983
Patrick Cannon Levis,1982
Patrick James Bolger Tatten,1981
Paul Nolan Cram,1985
Paul Franklin Dano,1984
Paul Stanley Iacono,1988
Paul Robert Rust,1981
Pawel B. Szajda,1982
Paydin Layne LoPachin,1988
Peter Hastings Cameron,1984
Phillip Jacob Isaacson,1984
Pablo Bernard Sison Torre III,1985
Kimberly Paigion Walker,1986
Patrick T. DeCola,1987
Philip Norton Mazo,1981
Philip Nozuka,1987
Bhumi Jensen,1983
Katharine Julia Harlow,1982
Porscha Lee Coleman,1985
Preston Jones,1983
Kendra Spears,1988
Zale H. Thompson,1982
Robert Gillespie Adamson IV,1985
Robert Coppola Schwartzman,1982
Robert Scott Wilson,1987
Robert X. Golphin,1982
Robyn Anne Johnson,1985
Rodrigo Semprún Bernal,1985
Satchel Ronan O'Sullivan Farrow,1987
Ronald Ortiz-Magro Jr.,1985
Rory Hugh Culkin,1989
Ross Elliot Bagley,1988
Ross Marquand,1981
Ross Schuler Thomas,1981
Russell Wayne Harvard,1981
Ryan Anthony Guzman,1987
Ryan Jonathan Kelley,1986
Ryan Paul Slattery,1982
Ryan Sypek,1982
Rami Said Malek,1981
Randi Nicole Sundquist,1989
Randell Robert Johnston,1988
Randy Wayne Frederick,1981
Raquel Roxanne Beezley,1986
Jimmie Williams,1981
Richard Taylor Chance,1983
Ricky Lee Neely,1981
Richard Van Veen,1981
Rachel Elizabeth Boston,1982
